annus;mes;día;observaciones;código; título; unidad; fuente; notas
2017;3;1;                 456,16000;410300;PRECIO DEL GAS. TARIFA DE ULTIMO RECURSO;EUROS;CNMC;https://comparador.cnmc.gob.es/. TUR.2. COSTE ANUAL CON IMPUESTOS DE UN  CONTRATO DE 6.000 KWH ANUALES. REVISION TRIMESTRAL. PUBLICADA A TRAVÉS DE  RESOLUCIÓN MINISTERIAL (MITECO) 
2021;4;29;                 426,47000;;;;
2021;4;30;                 426,47000;;;;
2021;5;1;                 426,47000;;;;
2021;5;2;                 426,47000;;;;
2021;5;3;                 426,47000;;;;
2021;5;4;                 426,47000;;;;
2021;5;5;                 426,47000;;;;
2021;5;6;                 426,47000;;;;
2021;5;7;                 426,47000;;;;
2021;5;8;                 426,47000;;;;
2021;5;9;                 426,47000;;;;
2021;5;10;                 426,47000;;;;
2021;5;11;                 426,47000;;;;
2021;5;12;                 426,47000;;;;
2021;5;13;                 426,47000;;;;
2021;5;14;                 426,47000;;;;
2021;5;15;                 426,47000;;;;
2021;5;16;                 426,47000;;;;
2021;5;17;                 426,47000;;;;
2021;5;18;                 426,47000;;;;
2021;5;19;                 426,47000;;;;
2021;5;20;                 426,47000;;;;
2021;5;21;                 426,47000;;;;
2021;5;22;                 426,47000;;;;
2021;5;23;                 426,47000;;;;
2021;5;24;                 426,47000;;;;
2021;5;25;                 426,47000;;;;
2021;5;26;                 426,47000;;;;
2021;5;27;                 426,47000;;;;
2021;5;28;                 426,47000;;;;
2021;5;29;                 426,47000;;;;
2021;5;30;                 426,47000;;;;
2021;5;31;                 426,47000;;;;
2021;6;1;                 426,47000;;;;
2021;6;2;                 426,47000;;;;
2021;6;3;                 426,47000;;;;
2021;6;4;                 426,47000;;;;
2021;6;5;                 426,47000;;;;
2021;6;6;                 426,47000;;;;
2021;6;7;                 426,47000;;;;
2021;6;8;                 426,47000;;;;
2021;6;9;                 426,47000;;;;
2021;6;10;                 426,47000;;;;
2021;6;11;                 426,47000;;;;
2021;6;12;                 426,47000;;;;
2021;6;13;                 426,47000;;;;
2021;6;14;                 426,47000;;;;
2021;6;15;                 426,47000;;;;
2021;6;16;                 426,47000;;;;
2021;6;17;                 426,47000;;;;
2021;6;18;                 426,47000;;;;
2021;6;19;                 426,47000;;;;
2021;6;20;                 426,47000;;;;
2021;6;21;                 426,47000;;;;
2021;6;22;                 426,47000;;;;
2021;6;23;                 426,47000;;;;
2021;6;24;                 426,47000;;;;
2021;6;25;                 426,47000;;;;
2021;6;26;                 426,47000;;;;
2021;6;27;                 426,47000;;;;
2021;6;28;                 426,47000;;;;
2021;6;29;                 426,47000;;;;
2021;6;30;                 426,47000;;;;
2021;7;1;                 440,88000;;;;
2021;7;2;                 440,88000;;;;
2021;7;3;                 440,88000;;;;
2021;7;4;                 440,88000;;;;
2021;7;5;                 440,88000;;;;
2021;7;6;                 440,88000;;;;
2021;7;7;                 440,88000;;;;
2021;7;8;                 440,88000;;;;
2021;7;9;                 440,88000;;;;
2021;7;10;                 440,88000;;;;
2021;7;11;                 440,88000;;;;
2021;7;12;                 440,88000;;;;
2021;7;13;                 440,88000;;;;
2021;7;14;                 440,88000;;;;
2021;7;15;                 440,88000;;;;
2021;7;16;                 440,88000;;;;
2021;7;17;                 440,88000;;;;
2021;7;18;                 440,88000;;;;
2021;7;19;                 440,88000;;;;
2021;7;20;                 440,88000;;;;
2021;7;21;                 440,88000;;;;
2021;7;22;                 440,88000;;;;
2021;7;23;                 440,88000;;;;
2021;7;24;                 440,88000;;;;
2021;7;25;                 440,88000;;;;
2021;7;26;                 440,88000;;;;
2021;7;27;                 440,88000;;;;
2021;7;28;                 440,88000;;;;
2021;7;29;                 440,88000;;;;
2021;7;30;                 440,88000;;;;
2021;7;31;                 440,88000;;;;
2021;8;1;                 440,88000;;;;
2021;8;2;                 440,88000;;;;
2021;8;3;                 440,88000;;;;
2021;8;4;                 440,88000;;;;
2021;8;5;                 440,88000;;;;
2021;8;6;                 440,88000;;;;
2021;8;7;                 440,88000;;;;
2021;8;8;                 440,88000;;;;
2021;8;9;                 440,88000;;;;
2021;8;10;                 440,88000;;;;
2021;8;11;                 440,88000;;;;
2021;8;12;                 440,88000;;;;
2021;8;13;                 440,88000;;;;
2021;8;14;                 440,88000;;;;
2021;8;15;                 440,88000;;;;
2021;8;16;                 440,88000;;;;
2021;8;17;                 440,88000;;;;
2021;8;18;                 440,88000;;;;
2021;8;19;                 440,88000;;;;
2021;8;20;                 440,88000;;;;
2021;8;21;                 440,88000;;;;
2021;8;22;                 440,88000;;;;
2021;8;23;                 440,88000;;;;
2021;8;24;                 440,88000;;;;
2021;8;25;                 440,88000;;;;
2021;8;26;                 440,88000;;;;
2021;8;27;                 440,88000;;;;
2021;8;28;                 440,88000;;;;
2021;8;29;                 440,88000;;;;
2021;8;30;                 440,88000;;;;
2021;8;31;                 440,88000;;;;
2021;9;1;                 440,88000;;;;
2021;9;2;                 440,88000;;;;
2021;9;3;                 440,88000;;;;
2021;9;4;                 440,88000;;;;
2021;9;5;                 440,88000;;;;
2021;9;6;                 440,88000;;;;
2021;9;7;                 440,88000;;;;
2021;9;8;                 440,88000;;;;
2021;9;9;                 440,88000;;;;
2021;9;10;                 440,88000;;;;
2021;9;11;                 440,88000;;;;
2021;9;12;                 440,88000;;;;
2021;9;13;                 440,88000;;;;
2021;9;14;                 440,88000;;;;
2021;9;15;                 440,88000;;;;
2021;9;16;                 440,88000;;;;
2021;9;17;                 440,88000;;;;
2021;9;18;                 440,88000;;;;
2021;9;19;                 440,88000;;;;
2021;9;20;                 440,88000;;;;
2021;9;21;                 440,88000;;;;
2021;9;22;                 440,88000;;;;
2021;9;23;                 440,88000;;;;
2021;9;24;                 440,88000;;;;
2021;9;25;                 440,88000;;;;
2021;9;26;                 440,88000;;;;
2021;9;27;                 440,88000;;;;
2021;9;28;                 440,88000;;;;
2021;9;29;                 440,88000;;;;
2021;9;30;                 440,88000;;;;
2021;10;1;                 465,19000;;;;
2021;10;2;                 465,19000;;;;
2021;10;3;                 465,19000;;;;
2021;10;4;                 465,19000;;;;
2021;10;5;                 465,19000;;;;
2021;10;6;                 465,19000;;;;
2021;10;7;                 465,19000;;;;
2021;10;8;                 465,19000;;;;
2021;10;9;                 465,19000;;;;
2021;10;10;                 465,19000;;;;
2021;10;11;                 465,19000;;;;
2021;10;12;                 465,19000;;;;
2021;10;13;                 465,19000;;;;
2021;10;14;                 465,19000;;;;
2021;10;15;                 465,19000;;;;
2021;10;16;                 465,19000;;;;
2021;10;17;                 465,19000;;;;
2021;10;18;                 465,19000;;;;
2021;10;19;                 465,19000;;;;
2021;10;20;                 465,19000;;;;
2021;10;21;                 465,19000;;;;
2021;10;22;                 465,19000;;;;
2021;10;23;                 465,19000;;;;
2021;10;24;                 465,19000;;;;
2021;10;25;                 465,19000;;;;
2021;10;26;                 465,19000;;;;
2021;10;27;                 465,19000;;;;
2021;10;28;                 465,19000;;;;
2021;10;29;                 465,19000;;;;
2021;10;30;                 465,19000;;;;
2021;10;31;                 465,19000;;;;
2021;11;1;                 465,19000;;;;
2021;11;2;                 465,19000;;;;
2021;11;3;                 465,19000;;;;
2021;11;4;                 465,19000;;;;
2021;11;5;                 465,19000;;;;
2021;11;6;                 465,19000;;;;
2021;11;7;                 465,19000;;;;
2021;11;8;                 465,19000;;;;
2021;11;9;                 465,19000;;;;
2021;11;10;                 465,19000;;;;
2021;11;11;                 465,19000;;;;
2021;11;12;                 465,19000;;;;
2021;11;13;                 465,19000;;;;
2021;11;14;                 465,19000;;;;
2021;11;15;                 465,19000;;;;
2021;11;16;                 465,19000;;;;
2021;11;17;                 465,19000;;;;
2021;11;18;                 465,19000;;;;
2021;11;19;                 465,19000;;;;
2021;11;20;                 465,19000;;;;
2021;11;21;                 465,19000;;;;
2021;11;22;                 465,19000;;;;
2021;11;23;                 465,19000;;;;
2021;11;24;                 465,19000;;;;
2021;11;25;                 465,19000;;;;
2021;11;26;                 465,19000;;;;
2021;11;27;                 465,19000;;;;
2021;11;28;                 465,19000;;;;
2021;11;29;                 465,19000;;;;
2021;11;30;                 465,19000;;;;
2021;12;1;                 465,19000;;;;
2021;12;2;                 465,19000;;;;
2021;12;3;                 465,19000;;;;
2021;12;4;                 465,19000;;;;
2021;12;5;                 465,19000;;;;
2021;12;6;                 465,19000;;;;
2021;12;7;                 465,19000;;;;
2021;12;8;                 465,19000;;;;
2021;12;9;                 465,19000;;;;
2021;12;10;                 465,19000;;;;
2021;12;11;                 465,19000;;;;
2021;12;12;                 465,19000;;;;
2021;12;13;                 465,19000;;;;
2021;12;14;                 465,19000;;;;
2021;12;15;                 465,19000;;;;
2021;12;16;                 465,19000;;;;
2021;12;17;                 465,19000;;;;
2021;12;18;                 465,19000;;;;
2021;12;19;                 465,19000;;;;
2021;12;20;                 465,19000;;;;
2021;12;21;                 465,19000;;;;
2021;12;22;                 465,19000;;;;
2021;12;23;                 465,19000;;;;
2021;12;24;                 465,19000;;;;
2021;12;25;                 465,19000;;;;
2021;12;26;                 465,19000;;;;
2021;12;27;                 465,19000;;;;
2021;12;28;                 465,19000;;;;
2021;12;29;                 465,19000;;;;
2021;12;30;                 465,19000;;;;
2021;12;31;                 465,19000;;;;
2022;1;1;                 493,83000;;;;
2022;1;2;                 493,83000;;;;
2022;1;3;                 493,83000;;;;
2022;1;4;                 493,83000;;;;
2022;1;5;                 493,83000;;;;
2022;1;6;                 493,83000;;;;
2022;1;7;                 493,83000;;;;
2022;1;8;                 493,83000;;;;
2022;1;9;                 493,83000;;;;
2022;1;10;                 493,83000;;;;
2022;1;11;                 493,83000;;;;
2022;1;12;                 493,83000;;;;
2022;1;13;                 493,83000;;;;
2022;1;14;                 493,83000;;;;
2022;1;15;                 493,83000;;;;
2022;1;16;                 493,83000;;;;
2022;1;17;                 493,83000;;;;
2022;1;18;                 493,83000;;;;
2022;1;19;                 493,83000;;;;
2022;1;20;                 493,83000;;;;
2022;1;21;                 493,83000;;;;
2022;1;22;                 493,83000;;;;
2022;1;23;                 493,83000;;;;
2022;1;24;                 493,83000;;;;
2022;1;25;                 493,83000;;;;
2022;1;26;                 493,83000;;;;
2022;1;27;                 493,83000;;;;
2022;1;28;                 493,83000;;;;
2022;1;29;                 493,83000;;;;
2022;1;30;                 493,83000;;;;
2022;1;31;                 493,83000;;;;
2022;2;1;                 493,83000;;;;
2022;2;2;                 493,83000;;;;
2022;2;3;                 493,83000;;;;
2022;2;4;                 493,83000;;;;
2022;2;5;                 493,83000;;;;
2022;2;6;                 493,83000;;;;
2022;2;7;                 493,83000;;;;
2022;2;8;                 493,83000;;;;
2022;2;9;                 493,83000;;;;
2022;2;10;                 493,83000;;;;
2022;2;11;                 493,83000;;;;
2022;2;12;                 493,83000;;;;
2022;2;13;                 493,83000;;;;
2022;2;14;                 493,83000;;;;
2022;2;15;                 493,83000;;;;
2022;2;16;                 493,83000;;;;
2022;2;17;                 493,83000;;;;
2022;2;18;                 493,83000;;;;
2022;2;19;                 493,83000;;;;
2022;2;20;                 493,83000;;;;
2022;2;21;                 493,83000;;;;
2022;2;22;                 493,83000;;;;
2022;2;23;                 493,83000;;;;
2022;2;24;                 493,83000;;;;
2022;2;25;                 493,83000;;;;
2022;2;26;                 493,83000;;;;
2022;2;27;                 493,83000;;;;
2022;2;28;                 493,83000;;;;
2022;3;1;                 493,83000;;;;
2022;3;2;                 493,83000;;;;
2022;3;3;                 493,83000;;;;
2022;3;4;                 493,83000;;;;
2022;3;5;                 493,83000;;;;
2022;3;6;                 493,83000;;;;
2022;3;7;                 493,83000;;;;
2022;3;8;                 493,83000;;;;
2022;3;9;                 493,83000;;;;
2022;3;10;                 493,83000;;;;
2022;3;11;                 493,83000;;;;
2022;3;12;                 493,83000;;;;
2022;3;13;                 493,83000;;;;
2022;3;14;                 493,83000;;;;
2022;3;15;                 493,83000;;;;
2022;3;16;                 493,83000;;;;
2022;3;17;                 493,83000;;;;
2022;3;18;                 493,83000;;;;
2022;3;19;                 493,83000;;;;
2022;3;20;                 493,83000;;;;
2022;3;21;                 493,83000;;;;
2022;3;22;                 493,83000;;;;
2022;3;23;                 493,83000;;;;
2022;3;24;                 493,83000;;;;
2022;3;25;                 493,83000;;;;
2022;3;26;                 493,83000;;;;
2022;3;27;                 493,83000;;;;
2022;3;28;                 493,83000;;;;
2022;3;29;                 493,83000;;;;
2022;3;30;                 493,83000;;;;
2022;3;31;                 493,83000;;;;
2022;4;1;                 526,46000;;;;
2022;4;2;                 526,46000;;;;
2022;4;3;                 526,46000;;;;
2022;4;4;                 526,46000;;;;
2022;4;5;                 526,46000;;;;
2022;4;6;                 526,46000;;;;
2022;4;7;                 526,46000;;;;
2022;4;8;                 526,46000;;;;
2022;4;9;                 526,46000;;;;
2022;4;10;                 526,46000;;;;
2022;4;11;                 526,46000;;;;
2022;4;12;                 526,46000;;;;
2022;4;13;                 526,46000;;;;
2022;4;14;                 526,46000;;;;
2022;4;15;                 526,46000;;;;
2022;4;16;                 526,46000;;;;
2022;4;17;                 526,46000;;;;
2022;4;18;                 526,46000;;;;
2022;4;19;                 526,46000;;;;
2022;4;20;                 526,46000;;;;
2022;4;21;                 526,46000;;;;
2022;4;22;                 526,46000;;;;
2022;4;23;                 526,46000;;;;
2022;4;24;                 526,46000;;;;
2022;4;25;                 526,46000;;;;
2022;4;26;                 526,46000;;;;
2022;4;27;                 526,46000;;;;
2022;4;28;                 526,46000;;;;
2022;4;29;                 526,46000;;;;
2022;4;30;                 526,46000;;;;
2022;5;1;                 526,46000;;;;
2022;5;2;                 526,46000;;;;
2022;5;3;                 526,46000;;;;
2022;5;4;                 526,46000;;;;
2022;5;5;                 526,46000;;;;
2022;5;6;                 526,46000;;;;
2022;5;7;                 526,46000;;;;
2022;5;8;                 526,46000;;;;
2022;5;9;                 526,46000;;;;
2022;5;10;                 526,46000;;;;
2022;5;11;                 526,46000;;;;
2022;5;12;                 526,46000;;;;
2022;5;13;                 526,46000;;;;
2022;5;14;                 526,46000;;;;
2022;5;15;                 526,46000;;;;
2022;5;16;                 526,46000;;;;
2022;5;17;                 526,46000;;;;
2022;5;18;                 526,46000;;;;
2022;5;19;                 526,46000;;;;
2022;5;20;                 526,46000;;;;
2022;5;21;                 526,46000;;;;
2022;5;22;                 526,46000;;;;
2022;5;23;                 526,46000;;;;
2022;5;24;                 526,46000;;;;
2022;5;25;                 526,46000;;;;
2022;5;26;                 526,46000;;;;
2022;5;27;                 526,46000;;;;
2022;5;28;                 526,46000;;;;
2022;5;29;                 526,46000;;;;
2022;5;30;                 526,46000;;;;
2022;5;31;                 526,46000;;;;
2022;6;1;                 526,46000;;;;
2022;6;2;                 526,46000;;;;
2022;6;3;                 526,46000;;;;
2022;6;4;                 526,46000;;;;
2022;6;5;                 526,46000;;;;
2022;6;6;                 526,46000;;;;
2022;6;7;                 526,46000;;;;
2022;6;8;                 526,46000;;;;
2022;6;9;                 526,46000;;;;
2022;6;10;                 526,46000;;;;
2022;6;11;                 526,46000;;;;
2022;6;12;                 526,46000;;;;
2022;6;13;                 526,46000;;;;
2022;6;14;                 526,46000;;;;
2022;6;15;                 526,46000;;;;
2022;6;16;                 526,46000;;;;
2022;6;17;                 526,46000;;;;
2022;6;18;                 526,46000;;;;
2022;6;19;                 526,46000;;;;
2022;6;20;                 526,46000;;;;
2022;6;21;                 526,46000;;;;
2022;6;22;                 526,46000;;;;
2022;6;23;                 526,46000;;;;
2022;6;24;                 526,46000;;;;
2022;6;25;                 526,46000;;;;
2022;6;26;                 526,46000;;;;
2022;6;27;                 526,46000;;;;
2022;6;28;                 526,46000;;;;
2022;6;29;                 526,46000;;;;
2022;6;30;                 526,46000;;;;
2022;7;1;                 563,97000;;;;
2022;7;2;                 563,97000;;;;
2022;7;3;                 563,97000;;;;
2022;7;4;                 563,97000;;;;
2022;7;5;                 563,97000;;;;
2022;7;6;                 563,97000;;;;
2022;7;7;                 563,97000;;;;
2022;7;8;                 563,97000;;;;
2022;7;9;                 563,97000;;;;
2022;7;10;                 563,97000;;;;
2022;7;11;                 563,97000;;;;
2022;7;12;                 563,97000;;;;
2022;7;13;                 563,97000;;;;
2022;7;14;                 563,97000;;;;
2022;7;15;                 563,97000;;;;
2022;7;16;                 563,97000;;;;
2022;7;17;                 563,97000;;;;
2022;7;18;                 563,97000;;;;
2022;7;19;                 563,97000;;;;
2022;7;20;                 563,97000;;;;
2022;7;21;                 563,97000;;;;
2022;7;22;                 563,97000;;;;
2022;7;23;                 563,97000;;;;
2022;7;24;                 563,97000;;;;
2022;7;25;                 563,97000;;;;
2022;7;26;                 563,97000;;;;
2022;7;27;                 563,97000;;;;
2022;7;28;                 563,97000;;;;
2022;7;29;                 563,97000;;;;
2022;7;30;                 563,97000;;;;
2022;7;31;                 563,97000;;;;
2022;8;1;                 563,97000;;;;
2022;8;2;                 563,97000;;;;
2022;8;3;                 563,97000;;;;
2022;8;4;                 563,97000;;;;
2022;8;5;                 563,97000;;;;
2022;8;6;                 563,97000;;;;
2022;8;7;                 563,97000;;;;
2022;8;8;                 563,97000;;;;
2022;8;9;                 563,97000;;;;
2022;8;10;                 563,97000;;;;
2022;8;11;                 563,97000;;;;
2022;8;12;                 563,97000;;;;
2022;8;13;                 563,97000;;;;
2022;8;14;                 563,97000;;;;
2022;8;15;                 563,97000;;;;
2022;8;16;                 563,97000;;;;
2022;8;17;                 563,97000;;;;
2022;8;18;                 563,97000;;;;
2022;8;19;                 563,97000;;;;
2022;8;20;                 563,97000;;;;
2022;8;21;                 563,97000;;;;
2022;8;22;                 563,97000;;;;
2022;8;23;                 563,97000;;;;
2022;8;24;                 563,97000;;;;
2022;8;25;                 563,97000;;;;
2022;8;26;                 563,97000;;;;
2022;8;27;                 563,97000;;;;
2022;8;28;                 563,97000;;;;
2022;8;29;                 563,97000;;;;
2022;8;30;                 563,97000;;;;
2022;8;31;                 563,97000;;;;
2022;9;1;                 563,97000;;;;
2022;9;2;                 563,97000;;;;
2022;9;3;                 563,97000;;;;
2022;9;4;                 563,97000;;;;
2022;9;5;                 563,97000;;;;
2022;9;6;                 563,97000;;;;
2022;9;7;                 563,97000;;;;
2022;9;8;                 563,97000;;;;
2022;9;9;                 563,97000;;;;
2022;9;10;                 563,97000;;;;
2022;9;11;                 563,97000;;;;
2022;9;12;                 563,97000;;;;
2022;9;13;                 563,97000;;;;
2022;9;14;                 563,97000;;;;
2022;9;15;                 563,97000;;;;
2022;9;16;                 563,97000;;;;
2022;9;17;                 563,97000;;;;
2022;9;18;                 563,97000;;;;
2022;9;19;                 563,97000;;;;
2022;9;20;                 563,97000;;;;
2022;9;21;                 563,97000;;;;
2022;9;22;                 563,97000;;;;
2022;9;23;                 563,97000;;;;
2022;9;24;                 563,97000;;;;
2022;9;25;                 563,97000;;;;
2022;9;26;                 563,97000;;;;
2022;9;27;                 563,97000;;;;
2022;9;28;                 563,97000;;;;
2022;9;29;                 563,97000;;;;
2022;9;30;                 563,97000;;;;
2022;10;1;                 517,07000;;;;
2022;10;2;                 517,07000;;;;
2022;10;3;                 517,07000;;;;
2022;10;4;                 517,07000;;;;
2022;10;5;                 517,07000;;;;
2022;10;6;                 517,07000;;;;
2022;10;7;                 517,07000;;;;
2022;10;8;                 517,07000;;;;
2022;10;9;                 517,07000;;;;
2022;10;10;                 517,07000;;;;
2022;10;11;                 517,07000;;;;
2022;10;12;                 517,07000;;;;
2022;10;13;                 517,07000;;;;
2022;10;14;                 517,07000;;;;
2022;10;15;                 517,07000;;;;
2022;10;16;                 517,07000;;;;
2022;10;17;                 517,07000;;;;
2022;10;18;                 517,07000;;;;
2022;10;19;                 517,07000;;;;
2022;10;20;                 517,07000;;;;
2022;10;21;                 517,07000;;;;
2022;10;22;                 517,07000;;;;
2022;10;23;                 517,07000;;;;
2022;10;24;                 517,07000;;;;
2022;10;25;                 517,07000;;;;
2022;10;26;                 517,07000;;;;
2022;10;27;                 517,07000;;;;
2022;10;28;                 517,07000;;;;
2022;10;29;                 517,07000;;;;
2022;10;30;                 517,07000;;;;
2022;10;31;                 517,07000;;;;
2022;11;1;                 517,07000;;;;
2022;11;2;                 517,07000;;;;
2022;11;3;                 517,07000;;;;
2022;11;4;                 517,07000;;;;
2022;11;5;                 517,07000;;;;
2022;11;6;                 517,07000;;;;
2022;11;7;                 517,07000;;;;
2022;11;8;                 517,07000;;;;
2022;11;9;                 517,07000;;;;
2022;11;10;                 517,07000;;;;
2022;11;11;                 517,07000;;;;
2022;11;12;                 517,07000;;;;
2022;11;13;                 517,07000;;;;
2022;11;14;                 517,07000;;;;
2022;11;15;                 517,07000;;;;
2022;11;16;                 517,07000;;;;
2022;11;17;                 517,07000;;;;
2022;11;18;                 517,07000;;;;
2022;11;19;                 517,07000;;;;
2022;11;20;                 517,07000;;;;
2022;11;21;                 517,07000;;;;
2022;11;22;                 517,07000;;;;
2022;11;23;                 517,07000;;;;
2022;11;24;                 517,07000;;;;
2022;11;25;                 517,07000;;;;
2022;11;26;                 517,07000;;;;
2022;11;27;                 517,07000;;;;
2022;11;28;                 517,07000;;;;
2022;11;29;                 517,07000;;;;
2022;11;30;                 517,07000;;;;
2022;12;1;                 517,07000;;;;
2022;12;2;                 517,07000;;;;
2022;12;3;                 517,07000;;;;
2022;12;4;                 517,07000;;;;
2022;12;5;                 517,07000;;;;
2022;12;6;                 517,07000;;;;
2022;12;7;                 517,07000;;;;
2022;12;8;                 517,07000;;;;
2022;12;9;                 517,07000;;;;
2022;12;10;                 517,07000;;;;
2022;12;11;                 517,07000;;;;
2022;12;12;                 517,07000;;;;
2022;12;13;                 517,07000;;;;
2022;12;14;                 517,07000;;;;
2022;12;15;                 517,07000;;;;
2022;12;16;                 517,07000;;;;
2022;12;17;                 517,07000;;;;
2022;12;18;                 517,07000;;;;
2022;12;19;                 517,07000;;;;
2022;12;20;                 517,07000;;;;
2022;12;21;                 517,07000;;;;
2022;12;22;                 517,07000;;;;
2022;12;23;                 517,07000;;;;
2022;12;24;                 517,07000;;;;
2022;12;25;                 517,07000;;;;
2022;12;26;                 517,07000;;;;
2022;12;27;                 517,07000;;;;
2022;12;28;                 517,07000;;;;
2022;12;29;                 517,07000;;;;
2022;12;30;                 517,07000;;;;
2022;12;31;                 517,07000;;;;
2023;1;1;                 560,13000;;;;
2023;1;2;                 560,13000;;;;
2023;1;3;                 560,13000;;;;
2023;1;4;                 560,13000;;;;
2023;1;5;                 560,13000;;;;
2023;1;6;                 560,13000;;;;
2023;1;7;                 560,13000;;;;
2023;1;8;                 560,13000;;;;
2023;1;9;                 560,13000;;;;
2023;1;10;                 560,13000;;;;
2023;1;11;                 560,13000;;;;
2023;1;12;                 560,13000;;;;
2023;1;13;                 560,13000;;;;
2023;1;14;                 560,13000;;;;
2023;1;15;                 560,13000;;;;
2023;1;16;                 560,13000;;;;
2023;1;17;                 560,13000;;;;
2023;1;18;                 560,13000;;;;
2023;1;19;                 560,13000;;;;
2023;1;20;                 560,13000;;;;
2023;1;21;                 560,13000;;;;
2023;1;22;                 560,13000;;;;
2023;1;23;                 560,13000;;;;
2023;1;24;                 560,13000;;;;
2023;1;25;                 560,13000;;;;
2023;1;26;                 560,13000;;;;
2023;1;27;                 560,13000;;;;
2023;1;28;                 560,13000;;;;
2023;1;29;                 560,13000;;;;
2023;1;30;                 560,13000;;;;
2023;1;31;                 560,13000;;;;
2023;2;1;                 560,13000;;;;
2023;2;2;                 560,13000;;;;
2023;2;3;                 560,13000;;;;
2023;2;4;                 560,13000;;;;
2023;2;5;                 560,13000;;;;
2023;2;6;                 560,13000;;;;
2023;2;7;                 560,13000;;;;
2023;2;8;                 560,13000;;;;
2023;2;9;                 560,13000;;;;
2023;2;10;                 560,13000;;;;
2023;2;11;                 560,13000;;;;
2023;2;12;                 560,13000;;;;
2023;2;13;                 560,13000;;;;
2023;2;14;                 560,13000;;;;
2023;2;15;                 560,13000;;;;
2023;2;16;                 560,13000;;;;
2023;2;17;                 560,13000;;;;
2023;2;18;                 560,13000;;;;
2023;2;19;                 560,13000;;;;
2023;2;20;                 560,13000;;;;
2023;2;21;                 560,13000;;;;
2023;2;22;                 560,13000;;;;
2023;2;23;                 560,13000;;;;
2023;2;24;                 560,13000;;;;
2023;2;25;                 560,13000;;;;
2023;2;26;                 560,13000;;;;
2023;2;27;                 560,13000;;;;
2023;2;28;                 560,13000;;;;
2023;3;1;                 560,13000;;;;
2023;3;2;                 560,13000;;;;
2023;3;3;                 560,13000;;;;
2023;3;4;                 560,13000;;;;
2023;3;5;                 560,13000;;;;
2023;3;6;                 560,13000;;;;
2023;3;7;                 560,13000;;;;
2023;3;8;                 560,13000;;;;
2023;3;9;                 560,13000;;;;
2023;3;10;                 560,13000;;;;
2023;3;11;                 560,13000;;;;
2023;3;12;                 560,13000;;;;
2023;3;13;                 560,13000;;;;
2023;3;14;                 560,13000;;;;
2023;3;15;                 560,13000;;;;
2023;3;16;                 560,13000;;;;
2023;3;17;                 560,13000;;;;
2023;3;18;                 560,13000;;;;
2023;3;19;                 560,13000;;;;
2023;3;20;                 560,13000;;;;
2023;3;21;                 560,13000;;;;
2023;3;22;                 560,13000;;;;
2023;3;23;                 560,13000;;;;
2023;3;24;                 560,13000;;;;
2023;3;25;                 560,13000;;;;
2023;3;26;                 560,13000;;;;
2023;3;27;                 560,13000;;;;
2023;3;28;                 560,13000;;;;
2023;3;29;                 560,13000;;;;
2023;3;30;                 560,13000;;;;
2023;3;31;                 560,13000;;;;
2023;4;1;                 398,00000;;;;
2023;4;2;                 398,00000;;;;
2023;4;3;                 398,00000;;;;
2023;4;4;                 398,00000;;;;
2023;4;5;                 398,00000;;;;
2023;4;6;                 398,00000;;;;
2023;4;7;                 398,00000;;;;
2023;4;8;                 398,00000;;;;
2023;4;9;                 398,00000;;;;
2023;4;10;                 398,00000;;;;
2023;4;11;                 398,00000;;;;
2023;4;12;                 398,00000;;;;
2023;4;13;                 398,00000;;;;
2023;4;14;                 398,00000;;;;
2023;4;15;                 398,00000;;;;
2023;4;16;                 398,00000;;;;
2023;4;17;                 398,00000;;;;
2023;4;18;                 398,00000;;;;
2023;4;19;                 398,00000;;;;
2023;4;20;                 398,00000;;;;
2023;4;21;                 398,00000;;;;
2023;4;22;                 398,00000;;;;
2023;4;23;                 398,00000;;;;
2023;4;24;                 398,00000;;;;
2023;4;25;                 398,00000;;;;
2023;4;26;                 398,00000;;;;
2023;4;27;                 398,00000;;;;
2023;4;28;                 398,00000;;;;
2023;4;29;                 398,00000;;;;
2023;4;30;                 398,00000;;;;
2023;5;1;                 398,00000;;;;
2023;5;2;                 398,00000;;;;
2023;5;3;                 398,00000;;;;
2023;5;4;                 398,00000;;;;
2023;5;5;                 398,00000;;;;
2023;5;6;                 398,00000;;;;
2023;5;7;                 398,00000;;;;
2023;5;8;                 398,00000;;;;
2023;5;9;                 398,00000;;;;
2023;5;10;                 398,00000;;;;
2023;5;11;                 398,00000;;;;
2023;5;12;                 398,00000;;;;
2023;5;13;                 398,00000;;;;
2023;5;14;                 398,00000;;;;
2023;5;15;                 398,00000;;;;
2023;5;16;                 398,00000;;;;
2023;5;17;                 398,00000;;;;
2023;5;18;                 398,00000;;;;
2023;5;19;                 398,00000;;;;
2023;5;20;                 398,00000;;;;
2023;5;21;                 398,00000;;;;
2023;5;22;                 398,00000;;;;
2023;5;23;                 398,00000;;;;
2023;5;24;                 398,00000;;;;
2023;5;25;                 398,00000;;;;
2023;5;26;                 398,00000;;;;
2023;5;27;                 398,00000;;;;
2023;5;28;                 398,00000;;;;
2023;5;29;                 398,00000;;;;
2023;5;30;                 398,00000;;;;
2023;5;31;                 398,00000;;;;
2023;6;1;                 398,00000;;;;
2023;6;2;                 398,00000;;;;
